+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                        ;
+----------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; enemies|enemy52                              ; 25    ; 23             ; 0            ; 23             ; 14     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; enemies|enemy51                              ; 25    ; 23             ; 0            ; 23             ; 14     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; enemies|enemy50                              ; 25    ; 23             ; 0            ; 23             ; 14     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; enemies|enemy49                              ; 25    ; 23             ; 0            ; 23             ; 14     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; enemies|enemy48                              ; 25    ; 23             ; 0            ; 23             ; 14     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; enemies|enemy47                              ; 25    ; 23             ; 0            ; 23             ; 14     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; enemies|enemy46                              ; 25    ; 23             ; 0            ; 23             ; 14     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; enemies|enemy45                              ; 25    ; 23             ; 0            ; 23             ; 14     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; enemies|enemy44                              ; 25    ; 23             ; 0            ; 23             ; 14     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; enemies|enemy43                              ; 25    ; 23             ; 0            ; 23             ; 14     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; enemies|enemy42                              ; 25    ; 23             ; 0            ; 23             ; 14     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; enemies|enemy41                              ; 25    ; 23             ; 0            ; 23             ; 14     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; enemies|enemy40                              ; 25    ; 23             ; 0            ; 23             ; 14     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; enemies|enemy39                              ; 25    ; 23             ; 0            ; 23             ; 14     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; enemies|enemy38                              ; 25    ; 23             ; 0            ; 23             ; 14     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; enemies|enemy37                              ; 25    ; 23             ; 0            ; 23             ; 14     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; enemies|enemy36                              ; 25    ; 23             ; 0            ; 23             ; 14     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; enemies|enemy35                              ; 25    ; 23             ; 0            ; 23             ; 14     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; enemies|enemy34                              ; 25    ; 23             ; 0            ; 23             ; 14     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; enemies|enemy33                              ; 25    ; 23             ; 0            ; 23             ; 14     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; enemies|enemy32                              ; 25    ; 23             ; 0            ; 23             ; 14     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; enemies|enemy31                              ; 25    ; 23             ; 0            ; 23             ; 14     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; enemies|enemy30                              ; 25    ; 23             ; 0            ; 23             ; 14     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; enemies|enemy29                              ; 25    ; 23             ; 0            ; 23             ; 14     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; enemies|enemy28                              ; 25    ; 23             ; 0            ; 23             ; 14     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; enemies|enemy27                              ; 25    ; 23             ; 0            ; 23             ; 14     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; enemies|enemy26                              ; 25    ; 23             ; 0            ; 23             ; 14     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; enemies|enemy25                              ; 25    ; 23             ; 0            ; 23             ; 14     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; enemies|enemy24                              ; 25    ; 23             ; 0            ; 23             ; 14     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; enemies|enemy23                              ; 25    ; 23             ; 0            ; 23             ; 14     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; enemies|enemy22                              ; 25    ; 23             ; 0            ; 23             ; 14     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; enemies|enemy21                              ; 25    ; 23             ; 0            ; 23             ; 14     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; enemies|enemy20                              ; 25    ; 23             ; 0            ; 23             ; 14     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; enemies|enemy19                              ; 25    ; 23             ; 0            ; 23             ; 14     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; enemies|enemy18                              ; 25    ; 23             ; 0            ; 23             ; 14     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; enemies|enemy17                              ; 25    ; 23             ; 0            ; 23             ; 14     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; enemies|enemy16                              ; 25    ; 23             ; 0            ; 23             ; 14     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; enemies|enemy15                              ; 25    ; 23             ; 0            ; 23             ; 14     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; enemies|enemy14                              ; 25    ; 23             ; 0            ; 23             ; 14     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; enemies|enemy13                              ; 25    ; 23             ; 0            ; 23             ; 14     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; enemies|enemy12                              ; 25    ; 23             ; 0            ; 23             ; 14     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; enemies|enemy11                              ; 25    ; 23             ; 0            ; 23             ; 14     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; enemies|enemy10                              ; 25    ; 23             ; 0            ; 23             ; 14     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; enemies|enemy9                               ; 25    ; 23             ; 0            ; 23             ; 14     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; enemies|enemy8                               ; 25    ; 23             ; 0            ; 23             ; 14     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; enemies|enemy7                               ; 25    ; 23             ; 0            ; 23             ; 14     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; enemies|enemy6                               ; 25    ; 23             ; 0            ; 23             ; 14     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; enemies|enemy5                               ; 25    ; 23             ; 0            ; 23             ; 14     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; enemies|enemy4                               ; 25    ; 23             ; 0            ; 23             ; 14     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; enemies|enemy3                               ; 25    ; 23             ; 0            ; 23             ; 14     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; enemies|enemy2                               ; 25    ; 23             ; 0            ; 23             ; 14     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; enemies|enemy1                               ; 25    ; 23             ; 0            ; 23             ; 14     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; enemies                                      ; 17    ; 0              ; 1            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player                                       ; 9     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ratedivider                                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA|controller|controller_translator         ; 15    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA|controller                               ; 5     ; 1              ; 0            ; 1              ; 50     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA|mypll                                    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA|VideoMemory|auto_generated|mux3          ; 11    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA|VideoMemory|auto_generated|wren_decode_a ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA|VideoMemory|auto_generated|rden_decode_b ; 2     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA|VideoMemory|auto_generated|decode2       ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA|VideoMemory|auto_generated               ; 36    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA|user_input_translator                    ; 15    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VGA                                          ; 21    ; 2              ; 0            ; 2              ; 35     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+----------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
